Directory structure:
└── rainerstudios-xgamingserver-docs/
    ├── README.md
    ├── billing-navigation.json
    ├── create-billing-docs.sh
    ├── development.mdx
    ├── docs.json
    ├── docs.json.backup
    ├── game-panel-navigation.json
    ├── import-from-wordpress.sh
    ├── introduction.mdx
    ├── quickstart.mdx
    ├── script.sh
    ├── update-xgaming-docs.sh
    ├── wordpress-import-guide.mdx
    ├── billing/
    │   ├── cancellation.mdx
    │   ├── order-fraud.mdx
    │   ├── overview.mdx
    │   ├── pending-order.mdx
    │   ├── refund-policy.mdx
    │   ├── suspensions-terminations.mdx
    │   └── upgrading-service.mdx
    ├── essentials/
    │   ├── code.mdx
    │   ├── images.mdx
    │   ├── markdown.mdx
    │   ├── navigation.mdx
    │   ├── reusable-snippets.mdx
    │   └── settings.mdx
    ├── game-panel/
    │   ├── additional-ports.mdx
    │   ├── backups.mdx
    │   ├── config-editing.mdx
    │   ├── file-management.mdx
    │   ├── File_Managment.mdx
    │   ├── game-swap.mdx
    │   ├── ip-configuration.mdx
    │   ├── overview.mdx
    │   ├── Plugins-and-mods.mdx
    │   ├── restart-schedules.mdx
    │   ├── Security.mdx
    │   ├── server-connection.mdx
    │   ├── server-importer.mdx
    │   ├── server-wipe.mdx
    │   ├── sftp-connection.mdx
    │   ├── sftp.mdx
    │   ├── subdomains.mdx
    │   └── Subusers.mdx
    ├── games/
    │   ├── 7-days-to-die/
This is the Performance guide for Garrys Mod. Replace this content with actual documentation.

## Overview

Add content specific to Performance for Garrys Mod servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Garrys Mod Home](./index)
- [Official Garrys Mod Website](https://example.com)



================================================
FILE: games/garrys-mod/requirements.mdx
================================================
---
title: "Garrys Mod Requirements"
description: "Requirements guide for Garrys Mod servers on XGamingServer"
---

# Garrys Mod Requirements

This is the Requirements guide for Garrys Mod. Replace this content with actual documentation.

## Overview

Add content specific to Requirements for Garrys Mod servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Garrys Mod Home](./index)
- [Official Garrys Mod Website](https://example.com)



================================================
FILE: games/garrys-mod/resources.mdx
================================================
---
title: "Garrys Mod Resources"
description: "Resources guide for Garrys Mod servers on XGamingServer"
---

# Garrys Mod Resources

This is the Resources guide for Garrys Mod. Replace this content with actual documentation.

## Overview

Add content specific to Resources for Garrys Mod servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Garrys Mod Home](./index)
- [Official Garrys Mod Website](https://example.com)



================================================
FILE: games/garrys-mod/setup.mdx
================================================
---
title: "Garrys Mod Setup"
description: "Setup guide for Garrys Mod servers on XGamingServer"
---

# Garrys Mod Setup

This is the Setup guide for Garrys Mod. Replace this content with actual documentation.

## Overview

Add content specific to Setup for Garrys Mod servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Garrys Mod Home](./index)
- [Official Garrys Mod Website](https://example.com)



================================================
FILE: games/garrys-mod/updates.mdx
================================================
---
title: "Garrys Mod Updates"
description: "Updates guide for Garrys Mod servers on XGamingServer"
---

# Garrys Mod Updates

This is the Updates guide for Garrys Mod. Replace this content with actual documentation.

## Overview

Add content specific to Updates for Garrys Mod servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Garrys Mod Home](./index)
- [Official Garrys Mod Website](https://example.com)



================================================
FILE: games/garrys-mod/videos.mdx
================================================
---
title: "Garrys Mod Videos"
description: "Videos guide for Garrys Mod servers on XGamingServer"
---

# Garrys Mod Videos

This is the Videos guide for Garrys Mod. Replace this content with actual documentation.

## Overview

Add content specific to Videos for Garrys Mod servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Garrys Mod Home](./index)
- [Official Garrys Mod Website](https://example.com)



================================================
FILE: games/garrys-mod/world-settings.mdx
================================================
---
title: "Garrys Mod World Settings"
description: "World Settings guide for Garrys Mod servers on XGamingServer"
---

# Garrys Mod World Settings

This is the World Settings guide for Garrys Mod. Replace this content with actual documentation.

## Overview

Add content specific to World Settings for Garrys Mod servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Garrys Mod Home](./index)
- [Official Garrys Mod Website](https://example.com)



================================================
FILE: games/humanitz/admin-commands.mdx
================================================
---
title: "Humanitz Admin Commands"
description: "Admin Commands guide for Humanitz servers on XGamingServer"
---

# Humanitz Admin Commands

This is the Admin Commands guide for Humanitz. Replace this content with actual documentation.

## Overview

Add content specific to Admin Commands for Humanitz servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Humanitz Home](./index)
- [Official Humanitz Website](https://example.com)



================================================
FILE: games/humanitz/backups.mdx
================================================
---
title: "Humanitz Backups"
description: "Backups guide for Humanitz servers on XGamingServer"
---

# Humanitz Backups

This is the Backups guide for Humanitz. Replace this content with actual documentation.

## Overview

Add content specific to Backups for Humanitz servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Humanitz Home](./index)
- [Official Humanitz Website](https://example.com)



================================================
FILE: games/humanitz/common-issues.mdx
================================================
---
title: "Humanitz Common Issues"
description: "Common Issues guide for Humanitz servers on XGamingServer"
---

# Humanitz Common Issues

This is the Common Issues guide for Humanitz. Replace this content with actual documentation.

## Overview

Add content specific to Common Issues for Humanitz servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Humanitz Home](./index)
- [Official Humanitz Website](https://example.com)



================================================
FILE: games/humanitz/community-guides.mdx
================================================
---
title: "Humanitz Community Guides"
description: "Community Guides guide for Humanitz servers on XGamingServer"
---

# Humanitz Community Guides

This is the Community Guides guide for Humanitz. Replace this content with actual documentation.

## Overview

Add content specific to Community Guides for Humanitz servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Humanitz Home](./index)
- [Official Humanitz Website](https://example.com)



================================================
FILE: games/humanitz/configuration.mdx
================================================
---
title: "Humanitz Configuration"
description: "Configuration guide for Humanitz servers on XGamingServer"
---

# Humanitz Configuration

This is the Configuration guide for Humanitz. Replace this content with actual documentation.

## Overview

Add content specific to Configuration for Humanitz servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Humanitz Home](./index)
- [Official Humanitz Website](https://example.com)



================================================
FILE: games/humanitz/connection-issues.mdx
================================================
---
title: "Humanitz Connection Issues"
description: "Connection Issues guide for Humanitz servers on XGamingServer"
---

# Humanitz Connection Issues

This is the Connection Issues guide for Humanitz. Replace this content with actual documentation.

## Overview

Add content specific to Connection Issues for Humanitz servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Humanitz Home](./index)
- [Official Humanitz Website](https://example.com)



================================================
FILE: games/humanitz/crashes.mdx
================================================
---
title: "Humanitz Crashes"
description: "Crashes guide for Humanitz servers on XGamingServer"
---

# Humanitz Crashes

This is the Crashes guide for Humanitz. Replace this content with actual documentation.

## Overview

Add content specific to Crashes for Humanitz servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Humanitz Home](./index)
